아시아나항공,14:00GMP,15:10CJU,01시간10분,일반석,"103,900원~",06.29,목
티웨이항공,14:05GMP,15:15CJU,01시간10분,할인석,"57,560원~",06.29,목
티웨이항공,14:05GMP,15:15CJU,01시간10분,일반석,"84,900원~",06.29,목
대한항공,14:15GMP,15:25CJU,01시간10분,특가석,"62,900원~",06.29,목
대한항공,14:15GMP,15:25CJU,01시간10분,비즈니스석,"160,900원~",06.29,목
대한항공,14:15GMP,15:25CJU,01시간10분,일반석,"175,000원~",06.29,목
아시아나항공,14:20GMP,15:30CJU,01시간10분,할인석,"59,900원~",06.29,목
아시아나항공,14:20GMP,15:30CJU,01시간10분,일반석,"103,900원~",06.29,목
아시아나항공,14:20GMP,15:30CJU,01시간10분,비즈니스석,"140,900원~",06.29,목
티웨이항공,14:35GMP,15:45CJU,01시간10분,할인석,"53,760원~",06.29,목
티웨이항공,14:35GMP,15:45CJU,01시간10분,일반석,"84,900원~",06.29,목
제주항공,14:40GMP,15:50CJU,01시간10분,할인석,"60,300원~",06.29,목
제주항공,14:40GMP,15:50CJU,01시간10분,일반석,"84,900원~",06.29,목
진에어,14:45GMP,15:55CJU,01시간10분,할인석,"53,800원~",06.29,목
대한항공진에어공동운항,14:45GMP,15:55CJU,01시간10분,할인석,"64,900원~",06.29,목
진에어,14:45GMP,15:55CJU,01시간10분,일반석,"80,500원~",06.29,목
에어서울,14:50GMP,16:00CJU,01시간10분,할인석,"53,800원~",06.29,목
에어서울,14:50GMP,16:00CJU,01시간10분,일반석,"83,900원~",06.29,목
아시아나항공,14:55GMP,16:05CJU,01시간10분,특가석,"55,900원~",06.29,목
아시아나항공,14:55GMP,16:05CJU,01시간10분,할인석,"59,900원~",06.29,목
아시아나항공,14:55GMP,16:05CJU,01시간10분,일반석,"103,900원~",06.29,목
아시아나항공,14:55GMP,16:05CJU,01시간10분,비즈니스석,"140,900원~",06.29,목
진에어,15:00GMP,16:10CJU,01시간10분,할인석,"56,800원~",06.29,목
진에어,15:00GMP,16:10CJU,01시간10분,일반석,"80,500원~",06.29,목
아시아나항공,15:05GMP,16:15CJU,01시간10분,특가석,"53,900원~",06.29,목
아시아나항공,15:05GMP,16:15CJU,01시간10분,할인석,"57,900원~",06.29,목
에어부산,15:05GMP,16:15CJU,01시간10분,일반석,"83,900원~",06.29,목
에어부산,15:05GMP,16:15CJU,01시간10분,할인석,"93,100원~",06.29,목
아시아나항공,15:05GMP,16:15CJU,01시간10분,일반석,"100,900원~",06.29,목
제주항공,15:10GMP,16:20CJU,01시간10분,할인석,"55,300원~",06.29,목
대한항공,15:10GMP,16:20CJU,01시간10분,특가석,"59,900원~",06.29,목
제주항공,15:10GMP,16:20CJU,01시간10분,일반석,"84,900원~",06.29,목
대한항공,15:10GMP,16:20CJU,01시간10분,일반석,"175,000원~",06.29,목
티웨이항공,15:15GMP,16:25CJU,01시간10분,할인석,"57,560원~",06.29,목
티웨이항공,15:15GMP,16:25CJU,01시간10분,일반석,"84,900원~",06.29,목
제주항공,15:30GMP,16:40CJU,01시간10분,할인석,"55,300원~",06.29,목
제주항공,15:30GMP,16:40CJU,01시간10분,일반석,"84,900원~",06.29,목
대한항공,15:35GMP,16:45CJU,01시간10분,특가석,"59,900원~",06.29,목
대한항공,15:35GMP,16:45CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,15:35GMP,16:45CJU,01시간10분,일반석,"175,000원~",06.29,목
이스타항공,15:40GMP,16:50CJU,01시간10분,할인석,"54,800원~",06.29,목
이스타항공,15:40GMP,16:50CJU,01시간10분,일반석,"84,800원~",06.29,목
제주항공,15:50GMP,17:05CJU,01시간15분,할인석,"55,300원~",06.29,목
제주항공,15:50GMP,17:05CJU,01시간15분,일반석,"84,900원~",06.29,목
이스타항공,15:55GMP,17:05CJU,01시간10분,할인석,"54,800원~",06.29,목
이스타항공,15:55GMP,17:05CJU,01시간10분,일반석,"84,800원~",06.29,목
아시아나항공,16:00GMP,17:10CJU,01시간10분,할인석,"57,900원~",06.29,목
아시아나항공,16:00GMP,17:10CJU,01시간10분,일반석,"100,900원~",06.29,목
대한항공,16:30GMP,17:40CJU,01시간10분,할인석,"62,900원~",06.29,목
대한항공,16:30GMP,17:40CJU,01시간10분,일반석,"175,000원~",06.29,목
아시아나항공,16:35GMP,17:50CJU,01시간15분,할인석,"57,900원~",06.29,목
아시아나항공,16:35GMP,17:50CJU,01시간15분,일반석,"100,900원~",06.29,목
아시아나항공,16:35GMP,17:50CJU,01시간15분,비즈니스석,"136,900원~",06.29,목
제주항공,16:50GMP,18:05CJU,01시간15분,할인석,"60,300원~",06.29,목
제주항공,16:50GMP,18:05CJU,01시간15분,일반석,"84,900원~",06.29,목
대한항공,17:05GMP,18:15CJU,01시간10분,특가석,"59,900원~",06.29,목
대한항공,17:05GMP,18:15CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,17:05GMP,18:15CJU,01시간10분,일반석,"175,000원~",06.29,목
티웨이항공,17:25GMP,18:35CJU,01시간10분,할인석,"50,910원~",06.29,목
티웨이항공,17:25GMP,18:35CJU,01시간10분,일반석,"84,900원~",06.29,목
에어부산,17:35GMP,18:55CJU,01시간20분,할인석,"52,160원~",06.29,목
에어부산,17:35GMP,18:55CJU,01시간20분,일반석,"83,900원~",06.29,목
티웨이항공,17:40GMP,18:50CJU,01시간10분,할인석,"50,910원~",06.29,목
티웨이항공,17:40GMP,18:50CJU,01시간10분,일반석,"84,900원~",06.29,목
아시아나항공,17:50GMP,19:00CJU,01시간10분,특가석,"53,900원~",06.29,목
아시아나항공,17:50GMP,19:00CJU,01시간10분,할인석,"57,900원~",06.29,목
대한항공,17:50GMP,19:00CJU,01시간10분,특가석,"59,900원~",06.29,목
아시아나항공,17:50GMP,19:00CJU,01시간10분,일반석,"100,900원~",06.29,목
대한항공,17:50GMP,19:00CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,17:50GMP,19:00CJU,01시간10분,일반석,"175,000원~",06.29,목
에어서울,18:00GMP,19:10CJU,01시간10분,할인석,"53,800원~",06.29,목
에어서울,18:00GMP,19:10CJU,01시간10분,일반석,"83,900원~",06.29,목
에어부산,18:10GMP,19:20CJU,01시간10분,할인석,"49,400원~",06.29,목
티웨이항공,18:10GMP,19:20CJU,01시간10분,할인석,"50,910원~",06.29,목
이스타항공,18:10GMP,19:20CJU,01시간10분,할인석,"54,800원~",06.29,목
에어부산,18:10GMP,19:20CJU,01시간10분,일반석,"83,900원~",06.29,목
이스타항공,18:10GMP,19:20CJU,01시간10분,일반석,"84,800원~",06.29,목
티웨이항공,18:10GMP,19:20CJU,01시간10분,일반석,"84,900원~",06.29,목
제주항공,18:15GMP,19:25CJU,01시간10분,할인석,"51,300원~",06.29,목
제주항공,18:15GMP,19:25CJU,01시간10분,일반석,"84,900원~",06.29,목
대한항공,18:20GMP,19:30CJU,01시간10분,특가석,"59,900원~",06.29,목
대한항공,18:20GMP,19:30CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,18:20GMP,19:30CJU,01시간10분,일반석,"175,000원~",06.29,목
아시아나항공,18:25GMP,19:35CJU,01시간10분,특가석,"53,900원~",06.29,목
아시아나항공,18:25GMP,19:35CJU,01시간10분,할인석,"57,900원~",06.29,목
아시아나항공,18:25GMP,19:35CJU,01시간10분,일반석,"100,900원~",06.29,목
아시아나항공,18:25GMP,19:35CJU,01시간10분,비즈니스석,"136,900원~",06.29,목
대한항공,18:35GMP,19:45CJU,01시간10분,특가석,"59,900원~",06.29,목
대한항공,18:35GMP,19:45CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,18:35GMP,19:45CJU,01시간10분,일반석,"175,000원~",06.29,목
아시아나항공,18:45GMP,19:55CJU,01시간10분,특가석,"53,900원~",06.29,목
아시아나항공,18:45GMP,19:55CJU,01시간10분,할인석,"57,900원~",06.29,목
아시아나항공,18:45GMP,19:55CJU,01시간10분,일반석,"100,900원~",06.29,목
아시아나항공,18:45GMP,19:55CJU,01시간10분,비즈니스석,"136,900원~",06.29,목
티웨이항공,18:50GMP,20:00CJU,01시간10분,할인석,"50,910원~",06.29,목
티웨이항공,18:50GMP,20:00CJU,01시간10분,일반석,"84,900원~",06.29,목
아시아나항공,18:55GMP,20:05CJU,01시간10분,특가석,"53,900원~",06.29,목
아시아나항공,18:55GMP,20:05CJU,01시간10분,할인석,"57,900원~",06.29,목
아시아나항공,18:55GMP,20:05CJU,01시간10분,일반석,"100,900원~",06.29,목
대한항공,19:00GMP,20:10CJU,01시간10분,할인석,"67,900원~",06.29,목
대한항공,19:00GMP,20:10CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,19:00GMP,20:10CJU,01시간10분,일반석,"175,000원~",06.29,목
진에어,19:05GMP,20:15CJU,01시간10분,할인석,"60,800원~",06.29,목
진에어,19:05GMP,20:15CJU,01시간10분,일반석,"80,500원~",06.29,목
제주항공,19:10GMP,20:20CJU,01시간10분,할인석,"60,300원~",06.29,목
제주항공,19:10GMP,20:20CJU,01시간10분,일반석,"84,900원~",06.29,목
에어서울,19:20GMP,20:30CJU,01시간10분,할인석,"53,800원~",06.29,목
아시아나항공,19:20GMP,20:35CJU,01시간15분,할인석,"57,900원~",06.29,목
대한항공,19:20GMP,20:30CJU,01시간10분,할인석,"67,900원~",06.29,목
에어서울,19:20GMP,20:30CJU,01시간10분,일반석,"83,900원~",06.29,목
아시아나항공,19:20GMP,20:35CJU,01시간15분,일반석,"100,900원~",06.29,목
아시아나항공,19:20GMP,20:35CJU,01시간15분,비즈니스석,"136,900원~",06.29,목
대한항공,19:20GMP,20:30CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,19:20GMP,20:30CJU,01시간10분,일반석,"175,000원~",06.29,목
이스타항공,19:25GMP,20:35CJU,01시간10분,할인석,"57,800원~",06.29,목
이스타항공,19:25GMP,20:35CJU,01시간10분,일반석,"84,800원~",06.29,목
제주항공,19:30GMP,20:40CJU,01시간10분,할인석,"60,300원~",06.29,목
제주항공,19:30GMP,20:40CJU,01시간10분,일반석,"84,900원~",06.29,목
진에어,19:35GMP,20:50CJU,01시간15분,할인석,"60,800원~",06.29,목
진에어,19:35GMP,20:50CJU,01시간15분,일반석,"80,500원~",06.29,목
이스타항공,19:45GMP,20:55CJU,01시간10분,할인석,"65,800원~",06.29,목
이스타항공,19:45GMP,20:55CJU,01시간10분,일반석,"84,800원~",06.29,목
제주항공,20:30GMP,21:40CJU,01시간10분,할인석,"80,800원~",06.29,목
제주항공,20:30GMP,21:40CJU,01시간10분,일반석,"84,900원~",06.29,목
대한항공,20:30GMP,21:40CJU,01시간10분,할인석,"88,900원~",06.29,목
대한항공,20:30GMP,21:40CJU,01시간10분,비즈니스석,"156,900원~",06.29,목
대한항공,20:30GMP,21:40CJU,01시간10분,일반석,"175,000원~",06.29,목
아시아나항공,20:50GMP,22:00CJU,01시간10분,할인석,"75,900원~",06.29,목
아시아나항공,20:50GMP,22:00CJU,01시간10분,일반석,"100,900원~",06.29,목
아시아나항공,21:20GMP,22:30CJU,01시간10분,할인석,"75,900원~",06.29,목
아시아나항공,21:20GMP,22:30CJU,01시간10분,일반석,"100,900원~",06.29,목
에어서울,06:00GMP,07:00CJU,01시간00분,할인석,"83,800원~",06.30,금
에어서울,06:00GMP,07:00CJU,01시간00분,일반석,"121,900원~",06.30,금
진에어,06:05GMP,07:20CJU,01시간15분,할인석,"78,800원~",06.30,금
대한항공진에어공동운항,06:05GMP,07:20CJU,01시간15분,할인석,"89,900원~",06.30,금
진에어,06:05GMP,07:20CJU,01시간15분,일반석,"121,900원~",06.30,금
이스타항공,06:10GMP,07:20CJU,01시간10분,할인석,"80,800원~",06.30,금
아시아나항공,06:10GMP,07:20CJU,01시간10분,할인석,"92,900원~",06.30,금
이스타항공,06:10GMP,07:20CJU,01시간10분,일반석,"121,800원~",06.30,금
아시아나항공,06:10GMP,07:20CJU,01시간10분,일반석,"134,900원~",06.30,금
진에어,06:15GMP,07:25CJU,01시간10분,할인석,"78,800원~",06.30,금
제주항공,06:15GMP,07:30CJU,01시간15분,할인석,"83,800원~",06.30,금
제주항공,06:15GMP,07:30CJU,01시간15분,일반석,"121,400원~",06.30,금
진에어,06:15GMP,07:25CJU,01시간10분,일반석,"121,900원~",06.30,금
진에어,06:15GMP,07:25CJU,01시간10분,비즈니스석,"176,900원~",06.30,금
티웨이항공,06:20GMP,07:30CJU,01시간10분,할인석,"78,460원~",06.30,금
티웨이항공,06:20GMP,07:30CJU,01시간10분,일반석,"120,900원~",06.30,금
제주항공,06:25GMP,07:35CJU,01시간10분,할인석,"83,800원~",06.30,금
제주항공,06:25GMP,07:35CJU,01시간10분,일반석,"121,400원~",06.30,금
대한항공,06:40GMP,07:50CJU,01시간10분,할인석,"96,900원~",06.30,금
아시아나항공,06:40GMP,07:50CJU,01시간10분,할인석,"98,900원~",06.30,금
아시아나항공,06:40GMP,07:50CJU,01시간10분,일반석,"134,900원~",06.30,금
아시아나항공,06:40GMP,07:50CJU,01시간10분,비즈니스석,"171,900원~",06.30,금
대한항공,06:40GMP,07:50CJU,01시간10분,일반석,"175,000원~",06.30,금
대한항공,06:40GMP,07:50CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
에어부산,06:45GMP,08:05CJU,01시간20분,할인석,"76,380원~",06.30,금
에어부산,06:45GMP,08:05CJU,01시간20분,일반석,"120,900원~",06.30,금
이스타항공,06:50GMP,07:55CJU,01시간05분,할인석,"86,800원~",06.30,금
이스타항공,06:50GMP,07:55CJU,01시간05분,일반석,"121,800원~",06.30,금
티웨이항공,07:00GMP,08:10CJU,01시간10분,할인석,"83,210원~",06.30,금
제주항공,07:00GMP,08:10CJU,01시간10분,할인석,"91,800원~",06.30,금
티웨이항공,07:00GMP,08:10CJU,01시간10분,일반석,"120,900원~",06.30,금
제주항공,07:00GMP,08:10CJU,01시간10분,일반석,"121,400원~",06.30,금
대한항공,07:00GMP,08:10CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,07:00GMP,08:10CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
대한항공,07:15GMP,08:25CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,07:15GMP,08:25CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
에어부산,07:25GMP,08:35CJU,01시간10분,할인석,"81,680원~",06.30,금
아시아나항공,07:25GMP,08:35CJU,01시간10분,할인석,"110,900원~",06.30,금
에어부산,07:25GMP,08:35CJU,01시간10분,일반석,"120,900원~",06.30,금
아시아나항공,07:25GMP,08:35CJU,01시간10분,일반석,"134,900원~",06.30,금
대한항공,07:30GMP,08:40CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,07:30GMP,08:40CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
제주항공,07:40GMP,08:50CJU,01시간10분,할인석,"112,800원~",06.30,금
제주항공,07:40GMP,08:50CJU,01시간10분,일반석,"121,400원~",06.30,금
이스타항공,07:55GMP,09:05CJU,01시간10분,할인석,"97,800원~",06.30,금
아시아나항공,07:55GMP,09:05CJU,01시간10분,할인석,"116,900원~",06.30,금
이스타항공,07:55GMP,09:05CJU,01시간10분,일반석,"121,800원~",06.30,금
아시아나항공,07:55GMP,09:05CJU,01시간10분,일반석,"134,900원~",06.30,금
아시아나항공,07:55GMP,09:05CJU,01시간10분,비즈니스석,"171,900원~",06.30,금
에어부산,08:00GMP,09:20CJU,01시간20분,할인석,"102,880원~",06.30,금
에어부산,08:00GMP,09:20CJU,01시간20분,일반석,"120,900원~",06.30,금
대한항공,08:10GMP,09:20CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,08:10GMP,09:20CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
티웨이항공,08:15GMP,09:25CJU,01시간10분,"특가석-환불불가109,900원~",06.30,금
티웨이항공,08:15GMP,09:25CJU,01시간10분,일반석,"118,800원~",06.30,금
아시아나항공,08:20GMP,09:35CJU,01시간15분,할인석,"128,900원~",06.30,금
아시아나항공,08:20GMP,09:35CJU,01시간15분,일반석,"134,900원~",06.30,금
아시아나항공,08:20GMP,09:35CJU,01시간15분,비즈니스석,"191,900원~",06.30,금
아시아나항공,08:30GMP,09:40CJU,01시간10분,할인석,"128,900원~",06.30,금
아시아나항공,08:30GMP,09:40CJU,01시간10분,일반석,"134,900원~",06.30,금
에어서울,08:55GMP,10:05CJU,01시간10분,일반석,"118,900원~",06.30,금
대한항공,08:55GMP,10:05CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,08:55GMP,10:05CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
제주항공,09:00GMP,10:10CJU,01시간10분,일반석,"121,400원~",06.30,금
대한항공,09:00GMP,10:10CJU,01시간10분,일반석,"131,900원~",06.30,금
제주항공,09:25GMP,10:35CJU,01시간10분,일반석,"121,400원~",06.30,금
대한항공,09:30GMP,10:40CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,09:30GMP,10:40CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
티웨이항공,09:45GMP,10:55CJU,01시간10분,일반석,"118,800원~",06.30,금
이스타항공,09:50GMP,11:05CJU,01시간15분,할인석,"110,800원~",06.30,금
이스타항공,09:50GMP,11:05CJU,01시간15분,일반석,"121,800원~",06.30,금
아시아나항공,09:50GMP,11:00CJU,01시간10분,할인석,"128,900원~",06.30,금
아시아나항공,09:50GMP,11:00CJU,01시간10분,일반석,"134,900원~",06.30,금
아시아나항공,10:15GMP,11:25CJU,01시간10분,할인석,"116,900원~",06.30,금
아시아나항공,10:15GMP,11:25CJU,01시간10분,일반석,"134,900원~",06.30,금
진에어,10:30GMP,11:45CJU,01시간15분,할인석,"98,800원~",06.30,금
진에어,10:30GMP,11:45CJU,01시간15분,일반석,"121,900원~",06.30,금
대한항공,10:30GMP,11:45CJU,01시간15분,일반석,"131,900원~",06.30,금
제주항공,10:35GMP,11:35CJU,01시간00분,일반석,"121,400원~",06.30,금
아시아나항공,10:40GMP,11:50CJU,01시간10분,할인석,"116,900원~",06.30,금
아시아나항공,10:40GMP,11:50CJU,01시간10분,일반석,"134,900원~",06.30,금
아시아나항공,10:40GMP,11:50CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
대한항공,10:45GMP,11:55CJU,01시간10분,일반석,"131,900원~",06.30,금
에어서울,10:50GMP,12:00CJU,01시간10분,할인석,"91,800원~",06.30,금
에어서울,10:50GMP,12:00CJU,01시간10분,일반석,"121,900원~",06.30,금
에어부산,10:55GMP,12:15CJU,01시간20분,할인석,"98,640원~",06.30,금
이스타항공,10:55GMP,12:05CJU,01시간10분,할인석,"104,800원~",06.30,금
에어부산,10:55GMP,12:15CJU,01시간20분,일반석,"120,900원~",06.30,금
이스타항공,10:55GMP,12:05CJU,01시간10분,일반석,"121,800원~",06.30,금
진에어,11:00GMP,12:05CJU,01시간05분,할인석,"102,800원~",06.30,금
진에어,11:00GMP,12:05CJU,01시간05분,일반석,"121,900원~",06.30,금
대한항공,11:00GMP,12:10CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,11:00GMP,12:10CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
아시아나항공,11:15GMP,12:25CJU,01시간10분,할인석,"110,900원~",06.30,금
아시아나항공,11:15GMP,12:25CJU,01시간10분,일반석,"134,900원~",06.30,금
제주항공,11:30GMP,12:30CJU,01시간00분,할인석,"105,800원~",06.30,금
제주항공,11:30GMP,12:30CJU,01시간00분,일반석,"121,400원~",06.30,금
대한항공,11:30GMP,12:40CJU,01시간10분,일반석,"131,900원~",06.30,금
대한항공,11:30GMP,12:40CJU,01시간10분,비즈니스석,"191,900원~",06.30,금
